section_id,en,bg,hr,cs,da,nl,et,fi,fr,de,el,hu,ga,it,lv,lt,mt,pl,pt,ro,sk,sl,es,sv,tr,ru,uk,nb,no,icon,sort_order_section
SEC_0035,Digital & Remote,Цифрово и дистанционно,Digitalno i daljinski,Digitální a dálkové ovládání,Digital og fjernbetjening,Digitaal & Op Afstand,Digitaalne ja kaugjuhtimispult,Digitaalinen ja kaukosäädin,Numérique et à distance,Digital und Remote,Ψηφιακό & Τηλεχειριστήριο,Digitális és távirányító,Digiteach & Cianda,Digitale e remoto,Digitālais un tālvadības pults,Skaitmeninis ir nuotolinis,Diġitali & Remote,Cyfrowe i zdalne,Digital e Remoto,Digital și la distanță,Digitálne a diaľkové,Digitalno in na daljavo,Digital y remoto,Digital & fjärrkontroll,Dijital ve Uzaktan,Цифровое и дистанционное управление,Цифровий і дистанційний,Digital og fjernkontroll,Digital og fjernkontroll,house.svg,350
SEC_0036,Digital Security,Дигитална сигурност,Digitalna sigurnost,Digitální bezpečnost,Digital sikkerhed,Digitale veiligheid,Digitaalne turvalisus,Digitaalinen turvallisuus,Sécurité numérique,Digitale Sicherheit,Ψηφιακή Ασφάλεια,Digitális biztonság,Slándáil Dhigiteach,Sicurezza digitale,Digitālā drošība,Skaitmeninis saugumas,Sigurtà Diġitali,Bezpieczeństwo cyfrowe,Segurança Digital,Securitate digitală,Digitálna bezpečnosť,Digitalna varnost,Seguridad digital,Digital säkerhet,Dijital Güvenlik,Цифровая безопасность,Цифрова безпека,Digital sikkerhet,Digital sikkerhet,house.svg,360
SEC_0037,Digital Services,Дигитални услуги,Digitalne usluge,Digitální služby,Digitale tjenester,Digitale diensten,Digiteenused,Digitaaliset palvelut,Services numériques,Digitale Dienste,Ψηφιακές Υπηρεσίες,Digitális szolgáltatások,Seirbhísí Digiteacha,Servizi digitali,Digitālie pakalpojumi,Skaitmeninės paslaugos,Servizzi Diġitali,Usługi cyfrowe,Serviços Digitais,Servicii digitale,Digitálne služby,Digitalne storitve,Servicios digitales,Digitala tjänster,Dijital Hizmetler,Цифровые услуги,Цифрові послуги,Digitale tjenester,Digitale tjenester,house.svg,370
SEC_0038,E-Commerce & Logistics,Електронна търговия и логистика,E-trgovina i logistika,Elektronický obchod a logistika,E-handel og logistik,E-commerce en logistiek,E-kaubandus ja logistika,Sähköinen kaupankäynti ja logistiikka,Commerce électronique et logistique,E-Commerce & Logistik,Ηλεκτρονικό Εμπόριο & Logistics,E-kereskedelem és logisztika,Ríomhthráchtáil & Loighistic,E-commerce e logistica,E-komercija un loģistika,Elektroninė prekyba ir logistika,E-Commerce u Loġistika,E-commerce i logistyka,E-Commerce e Logística,Comerț electronic și logistică,Elektronický obchod a logistika,E-trgovina in logistika,Comercio electrónico y logística,E-handel & logistik,E-Ticaret ve Lojistik,Электронная коммерция и логистика,Електронна комерція та логістика,E-handel og logistikk,E-handel og logistikk,house.svg,380
SEC_0039,Eco Living,Еко живот,Eko život,Ekologické bydlení,Eco Living,Ecologisch leven,Ökoelu,Eco Living,Vie écologique,Ökologisches Leben,Eco Living,Eco Living,Maireachtáil Éicea,Vivere in modo ecologico,Eko dzīvesveids,Ekologiškas gyvenimas,Ħajja Eko,Ekologiczne życie,Vida ecológica,Eco Living,Ekologické bývanie,Eco Living,Vida ecológica,Eco Living,Eko Yaşam,Эко-жизнь,Еко життя,Eco Living,Eco Living,house.svg,390
SEC_0040,Education,образование,Obrazovanje,Školství,Undervisning,Onderwijs,Haridus,koulutus,Éducation,Ausbildung,Εκπαίδευση,Oktatás,Oideachas,Istruzione,Izglītība,Išsilavinimas,Edukazzjoni,Edukacja,Educação,Educaţie,Vzdelávanie,izobraževanje,Educación,Utbildning,Eğitim,Образование,Освіта,Utdannelse,Utdannelse,house.svg,400
SEC_0041,Education & Learning,Образование и учене,Obrazovanje i učenje,Vzdělávání a učení,Uddannelse & Læring,Onderwijs en leren,Haridus ja õppimine,Koulutus ja oppiminen,Éducation et apprentissage,Bildung & Lernen,Εκπαίδευση & Μάθηση,Oktatás és tanulás,Oideachas & Foghlaim,Istruzione e apprendimento,Izglītība un mācīšanās,Švietimas ir mokymasis,Edukazzjoni u Tagħlim,Edukacja i nauka,Educação e Aprendizagem,Educație și învățare,Vzdelávanie a učenie,Izobraževanje in učenje,Educación y aprendizaje,Utbildning och lärande,Eğitim ve Öğrenme,Образование и обучение,Освіта та навчання,Utdanning og læring,Utdanning og læring,house.svg,410
SEC_0042,Education & Online Learning,Образование и онлайн обучение,Obrazovanje i online učenje,Vzdělávání a online vzdělávání,Uddannelse og online læring,Onderwijs en online leren,Haridus ja veebiõpe,Koulutus ja verkko-oppiminen,Éducation et apprentissage en ligne,Bildung & Online-Lernen,Εκπαίδευση & Διαδικτυακή Μάθηση,Oktatás és online tanulás,Oideachas & Foghlaim Ar Líne,Istruzione e apprendimento online,Izglītība un tiešsaistes mācības,Švietimas ir mokymasis internetu,Edukazzjoni u Tagħlim onlajn,Edukacja i nauka online,Educação e Aprendizagem Online,Educație și învățare online,Vzdelávanie a online vzdelávanie,Izobraževanje in spletno učenje,Educación y aprendizaje en línea,Utbildning och onlinelärande,Eğitim ve Çevrimiçi Öğrenme,Образование и онлайн-обучение,Освіта та онлайн-навчання,Utdanning og nettbasert læring,Utdanning og nettbasert læring,house.svg,420
SEC_0043,Education & Tutoring,Образование и уроци,Obrazovanje i podučavanje,Vzdělávání a doučování,Uddannelse og vejledning,Onderwijs en bijles,Haridus ja juhendamine,Koulutus ja tutorointi,Éducation et tutorat,Bildung & Nachhilfe,Εκπαίδευση & Φροντιστήριο,Oktatás és oktatás,Oideachas & Teagasc,Istruzione e tutoraggio,Izglītība un apmācība,Švietimas ir mokymas,Edukazzjoni u Tutoring,Edukacja i korepetycje,Educação e tutoria,Educație și tutorat,Vzdelávanie a doučovanie,Izobraževanje in mentorstvo,Educación y tutoría,Utbildning & Handledning,Eğitim ve Özel Ders,Образование и репетиторство,Освіта та репетиторство,Utdanning og veiledning,Utdanning og veiledning,house.svg,430
SEC_0044,Elder Care,Грижи за възрастни хора,Skrb za starije osobe,Péče o starší,Ældrepleje,Ouderenzorg,Eakate hooldus,Vanhustenhoito,Soins aux personnes âgées,Altenpflege,Φροντίδα ηλικιωμένων,Idősgondozás,Cúram do Dhaoine Scothaosta,Assistenza agli anziani,Veco ļaužu aprūpe,Seniūnų priežiūra,Kura tal-Anzjani,Opieka nad osobami starszymi,Cuidados com Idosos,Îngrijirea bătrânilor,Starostlivosť o starších,Nega starejših,Cuidado de ancianos,Äldreomsorg,Yaşlı Bakımı,Уход за пожилыми людьми,Догляд за літніми людьми,Eldreomsorg,Eldreomsorg,house.svg,440
SEC_0045,Elder Services,Услуги за възрастни хора,Usluge za starije osobe,Služby pro starší,Ældretjenester,Ouderenzorg,Vanemate teenused,Vanhusten palvelut,Services aux aînés,Seniorendienste,Υπηρεσίες Πρεσβυτέρων,Idősek szolgálata,Seirbhísí do Dhaoine Scothaosta,Servizi per gli anziani,Veco ļaužu pakalpojumi,Seniūnų paslaugos,Servizzi Anzjani,Usługi dla osób starszych,Serviços para Idosos,Servicii pentru bătrâni,Služby pre starších,Storitve za starejše,Servicios para personas mayores,Äldretjänster,Yaşlı Hizmetleri,Услуги для пожилых людей,Послуги для людей похилого віку,Eldstetjenester,Eldstetjenester,house.svg,450
SEC_0046,Electronics & Tech,Електроника и технологии,Elektronika i tehnika,Elektronika a technologie,Elektronik & Tekn,Elektronica en technologie,Elektroonika ja tehnika,Elektroniikka & Tekn,Électronique et technologie,Elektronik & Technik,Ηλεκτρονικών & Τεχν,Electronics & Tech,Leictreonaic & Teicneolaíocht,Elettronica e tecnologia,Elektronika un tehnika,Elektronika ir technika,Elettronika u Teknoloġija,Elektronika i technologia,Eletrônicos e Tecnologia,Electronică și tehnologie,Elektronika a technika,Elektronika in tehnika,Electrónica y tecnología,Elektronik och teknik,Elektronik ve Teknoloji,Электроника и технологии,електроніка та техніка,Elektronikk og teknologi,Elektronikk og teknologi,bolt.svg,460
SEC_0047,Emergency & Expedition,Спешна помощ и експедиция,Hitna pomoć i ekspedicija,Pohotovost a expedice,Nød og ekspedition,Noodgevallen en expeditie,Hädaabi ja ekspeditsioon,Hätä ja tutkimusmatka,Urgence et expédition,Notfall & Expedition,Έκτακτης Ανάγκης & Εξόρμηση,Vészhelyzet és expedíció,Éigeandáil & Turas,Emergenza e spedizione,Ārkārtas situācija un ekspedīcija,Greitoji pagalba ir ekspedicija,Emerġenza & Spedizzjoni,Pomoc w nagłych wypadkach i wyprawach,Emergência e Expedição,Urgență și expediție,Pohotovosť a expedícia,Nujna pomoč in ekspedicija,Emergencia y expedición,Akut & Expedition,Acil Durum ve Sefer,Экстренная помощь и экспедиция,Надзвичайна ситуація та експедиція,Nød og ekspedisjon,Nød og ekspedisjon,house.svg,470
SEC_0048,Emergency Services,Спешна помощ,Hitne službe,Pohotovostní služby,Beredskabstjenester,Hulpdiensten,Hädaabi,Hätäpalvelut,Services d'urgence,Notdienste,Υπηρεσίες Έκτακτης Ανάγκης,Sürgősségi szolgáltatások,Seirbhísí Éigeandála,Servizi di emergenza,Neatliekamās palīdzības dienesti,Greitosios pagalbos tarnybos,Servizzi ta' Emerġenza,Służby ratunkowe,Serviços de emergência,Servicii de urgență,Pohotovostné služby,Nujne službe,Servicios de emergencia,Räddningstjänst,Acil Servisler,Экстренные службы,Аварійні служби,Nødetatene,Nødetatene,house.svg,480
SEC_0049,Emerging Technologies,Нововъзникващи технологии,Tehnologije u nastajanju,Vznikající technologie,Nye teknologier,Opkomende technologieën,Arenevad tehnoloogiad,Uusia teknologioita,Technologies émergentes,Neue Technologien,Αναδυόμενες Τεχνολογίες,Feltörekvő technológiák,Teicneolaíochtaí atá ag Teacht Chun Cinn,Tecnologie emergenti,Jaunās tehnoloģijas,Naujos technologijos,Teknoloġiji Emerġenti,Nowe technologie,Tecnologias Emergentes,Tehnologii emergente,Vznikajúce technológie,Nastajajoče tehnologije,Tecnologías emergentes,Nya teknologier,Gelişen Teknolojiler,Новые технологии,Новітні технології,Nye teknologier,Nye teknologier,house.svg,490
SEC_0050,Employment Services,Услуги по заетостта,Službe za zapošljavanje,Služby zaměstnanosti,Arbejdsformidling,Werkgelegenheidsdiensten,Tööhõiveteenused,Työvoimapalvelut,Services d'emploi,Arbeitsvermittlung,Υπηρεσίες Απασχόλησης,Foglalkoztatási szolgáltatások,Seirbhísí Fostaíochta,Servizi per l'impiego,Nodarbinātības dienesti,Įdarbinimo tarnybos,Servizzi ta' Impjieg,Usługi zatrudnienia,Serviços de Emprego,Servicii de angajare,Služby zamestnanosti,Zavodi za zaposlovanje,Servicios de empleo,Arbetsförmedlingen,İstihdam Hizmetleri,Службы занятости,Служби зайнятості,Arbeidsformidling,Arbeidsformidling,house.svg,500
SEC_0051,Energy Services,Енергийни услуги,Energetske usluge,Energetické služby,Energitjenester,Energiediensten,Energiateenused,Energiapalvelut,Services énergétiques,Energiedienstleistungen,Ενεργειακές Υπηρεσίες,Energiaszolgáltatások,Seirbhísí Fuinnimh,Servizi energetici,Enerģētikas pakalpojumi,Energetikos paslaugos,Servizzi tal-Enerġija,Usługi energetyczne,Serviços de Energia,Servicii energetice,Energetické služby,Energetske storitve,Servicios de energía,Energitjänster,Enerji Hizmetleri,Энергетические услуги,Енергетичні послуги,Energitjenester,Energitjenester,house.svg,510
SEC_0052,Entertainment,Развлечение,Zabava,Zábava,Underholdning,Vermaak,Meelelahutus,Viihde,Divertissement,Unterhaltung,Ψυχαγωγία,Szórakozás,Siamsaíocht,Divertimento,Izklaide,Pramogos,Divertiment,Rozrywka,Entretenimento,Divertisment,Zábava,Zabava,Entretenimiento,Underhållning,Eğlence,Развлечение,Розваги,Underholdning,Underholdning,house.svg,520
SEC_0053,Environment,Околна среда,okoliš,Prostředí,Miljø,Omgeving,Keskkond,Ympäristö,Environnement,Umfeld,Περιβάλλο,Környezet,Timpeallacht,Ambiente,Vide,Aplinka,Ambjent,Środowisko,Ambiente,Mediu,Životné prostredie,okolje,Ambiente,Miljö,Çevre,Среда,Навколишнє середовище,Miljø,Miljø,house.svg,530
SEC_0054,Event & Leisure,Събития и свободно време,Događaji i slobodno vrijeme,Akce & volný čas,Event & Fritid,Evenement & Vrije tijd,Üritus ja vaba aeg,Tapahtuma & vapaa-aika,Événement et loisirs,Event & Freizeit,Εκδήλωση & Αναψυχή,Rendezvények és szabadidő,Imeacht & Fóillíocht,Eventi e tempo libero,Pasākums un atpūta,Renginys ir laisvalaikis,Avveniment u Divertiment,Wydarzenia i wypoczynek,Eventos e Lazer,Eveniment și agrement,Udalosti a voľný čas,Dogodki in prosti čas,Eventos y ocio,Event & Fritid,Etkinlik ve Eğlence,Мероприятия и досуг,Події та дозвілля,Event & Fritid,Event & Fritid,house.svg,540
SEC_0055,Events,събития,Događaji,Události,Begivenheder,Evenementen,Sündmused,Tapahtumat,Événements,Veranstaltungen,Εκδηλώσεις,Események,Imeachtaí,Eventi,Pasākumi,Renginiai,Avvenimenti,Wydarzenia,Eventos,Evenimente,Udalosti,Dogodki,Eventos,Händelser,Olaylar,События,Події,Hendelser,Hendelser,house.svg,550
SEC_0056,Events & Experiences,Събития и преживявания,Događaji i iskustva,Události a zkušenosti,Begivenheder og oplevelser,Evenementen & Ervaringen,Sündmused ja kogemused,Tapahtumat & Kokemukset,Événements et expériences,Events & Erlebnisse,Εκδηλώσεις & Εμπειρίες,Események és élmények,Imeachtaí & Eispéiris,Eventi ed esperienze,Notikumi un pieredze,Įvykiai ir patirtys,Avvenimenti u Esperjenzi,Wydarzenia i doświadczenia,Eventos e Experiências,Evenimente și experiențe,Udalosti a skúsenosti,Dogodki in doživetja,Eventos y experiencias,Evenemang & upplevelser,Etkinlikler ve Deneyimler,События и впечатления,Події та досвід,Arrangementer og opplevelser,Arrangementer og opplevelser,house.svg,560
SEC_0057,Events & Family,Събития и семейство,Događaji i obitelj,Události a rodina,Events & Familie,Evenementen & Familie,Sündmused ja perekond,Tapahtumat & Perhe,Événements et famille,Veranstaltungen & Familie,Εκδηλώσεις & Οικογένεια,Események és család,Imeachtaí & Teaghlach,Eventi e famiglia,Pasākumi un ģimene,Renginiai ir šeima,Avvenimenti u Familja,Wydarzenia i rodzina,Eventos e Família,Evenimente și familie,Udalosti a rodina,Dogodki in družina,Eventos y familia,Evenemang & Familj,Etkinlikler ve Aile,События и семья,Події та сім'я,Arrangementer og familie,Arrangementer og familie,house.svg,570
SEC_0058,Family,семейство,Obitelj,Rodina,Familie,Familie,Perekond,Perhe,Famille,Familie,Οικογένεια,Család,Teaghlaigh,Famiglia,Ģimene,Šeima,Familja,Rodzina,Família,Familial,Rodina,družina,Familia,Familj,Aile,Семья,Сім'я,Familie,Familie,house.svg,580
SEC_0059,Family Services,Семейни услуги,Obiteljske usluge,Rodinné služby,Familietjenester,Gezinsdiensten,Pereteenused,Perhepalvelut,Services à la famille,Familienservice,Οικογενειακές Υπηρεσίες,Családi szolgáltatások,Seirbhísí Teaghlaigh,Servizi per la famiglia,Ģimenes pakalpojumi,Šeimos paslaugos,Servizzi tal-Familja,Usługi rodzinne,Serviços Familiares,Servicii pentru familie,Rodinné služby,Družinske storitve,Servicios Familiares,Familjetjänster,Aile Hizmetleri,Семейные службы,Сімейні послуги,Familietjenester,Familietjenester,house.svg,590
SEC_0060,Family Support,Семейна подкрепа,Podrška obitelji,Podpora rodiny,Familiestøtte,Gezinsondersteuning,Perekonna tugi,Perheen tuki,Soutien familial,Familienunterstützung,Υποστήριξη οικογένειας,Családtámogatás,Tacaíocht Teaghlaigh,Sostegno alla famiglia,Ģimenes atbalsts,Šeimos parama,Appoġġ għall-Familja,Wsparcie rodziny,Apoio à Família,Sprijinul familiei,Podpora rodiny,Družinska podpora,Apoyo familiar,Familjestöd,Aile Desteği,Поддержка семьи,Підтримка сім'ї,Familiestøtte,Familiestøtte,house.svg,600
SEC_0061,Fashion,Мода,Moda,Móda,Mode,Mode,Mood,Muoti,Mode,Mode,Μόδα,Divat,Faisean,Moda,Mode,Mada,Moda,Moda,Moda,Modă,Móda,Moda,Moda,Mode,Moda,Мода,Мода,Mote,Mote,house.svg,610
SEC_0062,Finance,Финанси,Financije,Finance,Finansiere,Financiën,Rahandus,Rahoitus,Finance,Finanzen,Οικονομικά,Pénzügy,Airgeadais,Finanza,Finanses,Finansai,Finanzi,Finanse,Financiar,Finanţa,Financie,Finance,Finanzas,Finansiera,Finans,Финансы,Фінанси,Finansiere,Finansiere,house.svg,620
SEC_0063,Financial Services & FinTech,Финансови услуги и финансови технологии,Financijske usluge i FinTech,Finanční služby a FinTech,Finansielle tjenester & FinTech,Financiële diensten en FinTech,Finantsteenused ja FinTech,Rahoituspalvelut ja FinTech,Services financiers et FinTech,Finanzdienstleistungen & FinTech,Χρηματοοικονομικές Υπηρεσίες & FinTech,Pénzügyi szolgáltatások és FinTech,Seirbhísí Airgeadais & FinTech,Servizi finanziari e FinTech,Finanšu pakalpojumi un FinTech,Finansinės paslaugos ir FinTech,Servizzi Finanzjarji u FinTech,Usługi finansowe i FinTech,Serviços Financeiros e FinTech,Servicii financiare și FinTech,Finančné služby a FinTech,Finančne storitve in FinTech,Servicios financieros y tecnología financiera,Finansiella tjänster & FinTech,Finansal Hizmetler ve FinTech,Финансовые услуги и финтех,Фінансові послуги та фінансові технології,Finansielle tjenester og FinTech,Finansielle tjenester og FinTech,house.svg,630
SEC_0064,Financial Services (Banking & Investment),Финансови услуги (банкиране и инвестиции),Financijske usluge (bankarstvo i investicije),Finanční služby (bankovnictví a investice),Finansielle tjenester (bank og investering),Financiële diensten (bankieren en beleggen),Finantsteenused (pangandus ja investeerimine),Rahoituspalvelut (pankki- ja sijoitustoiminta),Services financiers (banque et investissement),Finanzdienstleistungen (Bankwesen und Investitionen),Χρηματοοικονομικές Υπηρεσίες (Τραπεζικές & Επενδυτικές),Pénzügyi szolgáltatások (banki és befektetési),Seirbhísí Airgeadais (Baincéireacht & Infheistíocht),Servizi finanziari (bancari e di investimento),Finanšu pakalpojumi (bankas un investīcijas),Finansinės paslaugos (bankininkystė ir investicijos),Servizzi Finanzjarji (Banek u Investiment),Usługi finansowe (bankowość i inwestycje),Serviços Financeiros (Bancos e Investimentos),Servicii financiare (bancare și investiții),Finančné služby (bankové a investičné),Finančne storitve (bančništvo in naložbe),Servicios financieros (banca e inversión),Finansiella tjänster (bank och investeringar),Finansal Hizmetler (Bankacılık ve Yatırım),Финансовые услуги (банковское дело и инвестиции),Фінансові послуги (банківська справа та інвестиції),Finansielle tjenester (bank og investering),Finansielle tjenester (bank og investering),house.svg,640
SEC_0065,Fitness,фитнес,fitness,Fitness,Fitness,Fitness,Fitness,Fitness,Aptitude,Fitness,Καταλληλότητα,Fitness,Folláine,Fitness,Fitness,Fitnesas,Fitness,Zdatność,Fitness,Fitness,Fitness,Fitnes,Aptitud física,Kondition,Fitness,Фитнес,Фітнес,Fitness,Fitness,house.svg,650
SEC_0066,Food,храна,Hrana,Jídlo,Mad,Voedsel,Toit,Ruokaa,Nourriture,Essen,Τροφή,Élelmiszer,Bia,Cibo,Pārtika,Maistas,Ikel,Żywność,Comida,Mâncare,Jedlo,hrana,Alimento,Mat,Yiyecek,Еда,харчування,Mat,Mat,house.svg,660
SEC_0067,Forestry & Fishing,Горско стопанство и риболов,Šumarstvo i ribarstvo,Lesnictví a rybolov,Skovbrug & Fiskeri,Bosbouw en visserij,Metsandus ja kalapüük,Metsätalous ja kalastus,Sylviculture et pêche,Forstwirtschaft & Fischerei,Δασοκομία & Αλιεία,Erdészet és halászat,Foraoiseacht & Iascaireacht,Silvicoltura e pesca,Mežsaimniecība un makšķerēšana,Miškininkystė ir žvejyba,Forestrija u Sajd,Leśnictwo i rybołówstwo,Silvicultura e Pesca,Silvicultură și Pescuit,Lesníctvo a rybolov,Gozdarstvo in ribištvo,Silvicultura y pesca,Skogsbruk & Fiske,Ormancılık ve Balıkçılık,Лесное хозяйство и рыболовство,Лісове господарство та рибальство,Skogbruk og fiske,Skogbruk og fiske,house.svg,670
SEC_0068,Gaming & Esports,Игри и електронни спортове,Igre i esportovi,Hry a esporty,Spil og esport,Gamen en e-sport,Mängud ja e-sport,Pelit & Esports,Jeux et e-sports,Gaming und E-Sport,Gaming & Esports,Játék és Esport,Cearrbhachas & Spóirt,Giochi ed eSport,Spēles un esports,Žaidimai ir Esportas,Logħob u Esports,Gry i e-sport,Jogos e eSports,Jocuri și Esports,Hry a e-športy,Igranje iger in e-šport,Juegos y deportes electrónicos,Spel och esport,Oyun ve E-spor,Игры и киберспорт,Ігри та кіберспорт,Gaming og esport,Gaming og esport,house.svg,680
SEC_0069,Global Services,Глобални услуги,Globalne usluge,Globální služby,Globale tjenester,Wereldwijde diensten,Globaalsed teenused,Globaalit palvelut,Services mondiaux,Globale Dienstleistungen,Παγκόσμιες Υπηρεσίες,Globális szolgáltatások,Seirbhísí Domhanda,Servizi globali,Globālie pakalpojumi,Pasaulinės paslaugos,Servizzi Globali,Usługi globalne,Serviços Globais,Servicii globale,globálne služby,Globalne storitve,Servicios globales,Globala tjänster,Küresel Hizmetler,Глобальные услуги,Глобальні послуги,Globale tjenester,Globale tjenester,house.svg,690
